py38 create: /home/fedora/superset/.tox/py38
py38 installdeps: -rrequirements/testing.txt
py38 develop-inst: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='2432159130'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'altitude': {'description': 'Name of target column for decoded altitude. If omitted, altitude information in geodetic string is ignored.', 'type': 'string'}, 'geodetic': {'description': 'Name of source column containing geodetic point strings', 'type': 'string'}, 'latitude': {'description': 'Name of target column for decoded latitude', 'type': 'string'}, 'longitude': {'description': 'Name of target column for decoded longitude', 'type': 'string'}}, 'required': ['geodetic', 'latitude', 'longitude'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'geohash': {'description': 'Name of source column containing geohash string', 'type': 'string'}, 'latitude': {'description': 'Name of target column for decoded latitude', 'type': 'string'}, 'longitude': {'description': 'Name of target column for decoded longitude', 'type': 'string'}}, 'required': ['geohash', 'latitude', 'longitude'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'geohash': {'description': 'Name of target column for encoded geohash string', 'type': 'string'}, 'latitude': {'description': 'Name of source latitude column', 'type': 'string'}, 'longitude': {'description': 'Name of source longitude column', 'type': 'string'}}, 'required': ['geohash', 'latitude', 'longitude'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'aggregates': {'description': 'The keys are the name of the aggregate column to be created, and the values specify the details of how to apply the aggregation. If an operator requires additional options, these can be passed here to be unpacked in the operator call. The following numpy operators are supported: average, argmin, argmax, cumsum, cumprod, max, mean, median, nansum, nanmin, nanmax, nanmean, nanmedian, min, percentile, prod, product, std, sum, var. Any options required by the operator can be passed to the `options` object.\n\nIn the example, a new column `first_quantile` is created based on values in the column `my_col` using the `percentile` operator with the `q=0.25` parameter.', 'example': {'first_quantile': {'column': 'my_col', 'operator': 'percentile', 'options': {'q': 0.25}}}, 'type': 'object'}, 'column_fill_value': {'description': 'Value to replace missing pivot columns names with.', 'type': 'string'}, 'columns': {'items': {'description': 'Columns to group by on the table columns', 'type': 'string'}, 'type': 'array'}, 'drop_missing_columns': {'description': 'Do not include columns whose entries are all missing (default: `true`).', 'type': 'boolean'}, 'marginal_distribution_name': {'description': 'Name of marginal distribution row/column. (default: `All`)', 'type': 'string'}, 'marginal_distributions': {'description': 'Add totals for row/column. (default: `false`)', 'type': 'boolean'}, 'metric_fill_value': {'description': 'Value to replace missing values with in aggregate calculations.', 'type': 'number'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'operation': {'description': 'Post processing operation type', 'enum': ['aggregate', 'boxplot', 'contribution', 'cum', 'geodetic_parse', 'geohash_decode', 'geohash_encode', 'pivot', 'prophet', 'rolling', 'select', 'sort'], 'example': 'aggregate', 'type': 'string'}, 'options': {'description': 'Options specifying how to perform the operation. Please refer to the respective post processing operation option schemas. For example, `ChartDataPostProcessingOperationOptions` specifies the required options for the pivot operation.', 'example': {'aggregates': {'age_mean': {'column': 'age', 'operator': 'mean'}, 'age_q1': {'column': 'age', 'operator': 'percentile', 'options': {'q': 0.25}}}, 'groupby': ['country', 'gender']}, 'type': 'object'}}, 'required': ['operation'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'confidence_interval': {'description': 'Width of predicted confidence interval', 'example': 0.8, 'format': 'float', 'maximum': 1, 'minimum': 0, 'type': 'number'}, 'monthly_seasonality': {'description': 'Should monthly seasonality be applied. An integer value will specify Fourier order of seasonality, `None` will automatically detect seasonality.', 'example': False}, 'periods': {'example': 7, 'format': 'int32', 'type': 'integer'}, 'time_grain': {'description': 'Time grain used to specify time period increments in prediction. Supports [ISO 8601](https://en.wikipedia.org/wiki/ISO_8601#Durations) durations.', 'enum': ['PT1S', 'PT1M', 'PT5M', 'PT10M', 'PT15M', 'PT0.5H', 'PT1H', 'P1D', 'P1W', 'P1M', 'P0.25Y', 'P1Y', '1969-12-28T00:00:00Z/P1W', '1969-12-29T00:00:00Z/P1W', 'P1W/1970-01-03T00:00:00Z', 'P1W/1970-01-04T00:00:00Z'], 'example': 'P1D', 'type': 'string'}, 'weekly_seasonality': {'description': 'Should weekly seasonality be applied. An integer value will specify Fourier order of seasonality, `None` will automatically detect seasonality.', 'example': False}, 'yearly_seasonality': {'description': 'Should yearly seasonality be applied. An integer value will specify Fourier order of seasonality, `None` will automatically detect seasonality.', 'example': False}}, 'required': ['confidence_interval', 'periods', 'time_grain'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'datasource': {'$ref': '#/components/schemas/ChartDataDatasource', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema']}, 'force': {'description': 'Should the queries be forced to load from the source. Default: `false`', 'type': 'boolean'}, 'queries': {'items': {'$ref': '#/components/schemas/ChartDataQueryObject', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema']}, 'type': 'array'}, 'result_format': {}, 'result_type': {}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'annotation_layers': {'description': 'Annotation layers to apply to chart', 'items': {'$ref': '#/components/schemas/AnnotationLayer', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema', '#/components/schemas/ChartDataQueryObject']}, 'nullable': True, 'type': 'array'}, 'applied_time_extras': {'description': 'A mapping of temporal extras that have been applied to the query', 'example': {'__time_range': '1 year ago : now'}, 'nullable': True, 'type': 'object'}, 'columns': {'description': 'Columns which to select in the query.', 'items': {'type': 'string'}, 'nullable': True, 'type': 'array'}, 'datasource': {'allOf': [{'$ref': '#/components/schemas/ChartDataDatasource', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema', '#/components/schemas/ChartDataQueryObject']}], 'nullable': True}, 'druid_time_origin': {'description': 'Starting point for time grain counting on legacy Druid datasources. Used to change e.g. Monday/Sunday first-day-of-week. This field is deprecated and should be passed to `extras` as `druid_time_origin`.', 'nullable': True, 'type': 'string'}, 'extras': {'allOf': [{'$ref': '#/components/schemas/ChartDataExtras', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema', '#/components/schemas/ChartDataQueryObject']}], 'description': 'Extra parameters to add to the query.', 'nullable': True}, 'filters': {'items': {'$ref': '#/components/schemas/ChartDataFilter', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema', '#/components/schemas/ChartDataQueryObject']}, 'nullable': True, 'type': 'array'}, 'granularity': {'description': 'Name of temporal column used for time filtering. For legacy Druid datasources this defines the time grain.', 'nullable': True, 'type': 'string'}, 'granularity_sqla': {'description': 'Name of temporal column used for time filtering for SQL datasources. This field is deprecated, use `granularity` instead.', 'nullable': True, 'type': 'string'}, 'groupby': {'items': {'description': 'Columns by which to group the query.', 'type': 'string'}, 'nullable': True, 'type': 'array'}, 'having': {'description': 'HAVING clause to be added to aggregate queries using AND operator. This field is deprecated and should be passed to `extras`.', 'nullable': True, 'type': 'string'}, 'having_filters': {'description': 'HAVING filters to be added to legacy Druid datasource queries. This field is deprecated and should be passed to `extras` as `having_druid`.', 'items': {'$ref': '#/components/schemas/ChartDataFilter', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema', '#/components/schemas/ChartDataQueryObject']}, 'nullable': True, 'type': 'array'}, 'is_rowcount': {'description': 'Should the rowcount of the actual query be returned', 'nullable': True, 'type': 'boolean'}, 'is_timeseries': {'description': 'Is the `query_object` a timeseries.', 'nullable': True, 'type': 'boolean'}, 'metrics': {'description': 'Aggregate expressions. Metrics can be passed as both references to datasource metrics (strings), or ad-hoc metricswhich are defined only within the query object. See `ChartDataAdhocMetricSchema` for the structure of ad-hoc metrics.', 'items': {}, 'nullable': True, 'type': 'array'}, 'order_desc': {'description': 'Reverse order. Default: `false`', 'nullable': True, 'type': 'boolean'}, 'orderby': {'description': 'Expects a list of lists where the first element is the column name which to sort by, and the second element is a boolean.', 'example': [['my_col_1', False], ['my_col_2', True]], 'items': {'items': {}, 'type': 'array'}, 'nullable': True, 'type': 'array'}, 'post_processing': {'description': 'Post processing operations to be applied to the result set. Operations are applied to the result set in sequential order.', 'items': {'allOf': [{'$ref': '#/components/schemas/ChartDataPostProcessingOperation', 'x-scope': ['', '#/components/schemas/ChartDataQueryContextSchema', '#/components/schemas/ChartDataQueryObject']}], 'nullable': True}, 'nullable': True, 'type': 'array'}, 'result_type': {'nullable': True}, 'row_limit': {'description': 'Maximum row count (0=disabled). Default: `config["ROW_LIMIT"]`', 'format': 'int32', 'minimum': 0, 'nullable': True, 'type': 'integer'}, 'row_offset': {'description': 'Number of rows to skip. Default: `0`', 'format': 'int32', 'minimum': 0, 'nullable': True, 'type': 'integer'}, 'time_range': {'description': 'A time rage, either expressed as a colon separated string `since : until` or human readable freeform. Valid formats for `since` and `until` are: \n- ISO 8601\n- X days/years/hours/day/year/weeks\n- X days/years/hours/day/year/weeks ago\n- X days/years/hours/day/year/weeks from now\n\nAdditionally, the following freeform can be used:\n\n- Last day\n- Last week\n- Last month\n- Last quarter\n- Last year\n- No filter\n- Last X seconds/minutes/hours/days/weeks/months/years\n- Next X seconds/minutes/hours/days/weeks/months/years\n', 'example': 'Last week', 'nullable': True, 'type': 'string'}, 'time_shift': {'description': 'A human-readable date/time string. Please refer to [parsdatetime](https://github.com/bear/parsedatetime) documentation for details on valid values.', 'nullable': True, 'type': 'string'}, 'timeseries_limit': {'description': 'Maximum row count for timeseries queries. Default: `0`', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'timeseries_limit_metric': {'description': 'Metric used to limit timeseries queries by.', 'nullable': True}, 'url_params': {'additionalProperties': {'description': 'The value of the query parameter', 'type': 'string'}, 'description': 'Optional query parameters passed to a dashboard or Explore view', 'nullable': True, 'type': 'object'}, 'where': {'description': 'WHERE clause to be added to queries using AND operator.This field is deprecated and should be passed to `extras`.', 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'annotation_data': {'description': 'All requested annotation data', 'items': {'additionalProperties': {'type': 'string'}, 'type': 'object'}, 'nullable': True, 'type': 'array'}, 'applied_filters': {'description': 'A list with applied filters', 'items': {'type': 'object'}, 'type': 'array'}, 'cache_key': {'description': 'Unique cache key for query object', 'nullable': True, 'type': 'string'}, 'cache_timeout': {'description': 'Cache timeout in following order: custom timeout, datasource timeout, default config timeout.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'cached_dttm': {'description': 'Cache timestamp', 'nullable': True, 'type': 'string'}, 'data': {'description': 'A list with results', 'items': {'type': 'object'}, 'type': 'array'}, 'error': {'description': 'Error', 'nullable': True, 'type': 'string'}, 'is_cached': {'description': 'Is the result cached', 'type': 'boolean'}, 'query': {'description': 'The executed query statement', 'type': 'string'}, 'rejected_filters': {'description': 'A list with rejected filters', 'items': {'type': 'object'}, 'type': 'array'}, 'rowcount': {'description': 'Amount of rows in result set', 'format': 'int32', 'type': 'integer'}, 'stacktrace': {'nullable': True, 'type': 'string'}, 'status': {'description': 'Status of the query', 'enum': ['stopped', 'failed', 'pending', 'running', 'scheduled', 'success', 'timed_out'], 'type': 'string'}}, 'required': ['cache_key', 'cache_timeout', 'cached_dttm', 'is_cached', 'query'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'result': {'description': 'A list of results for each corresponding query in the request.', 'items': {'$ref': '#/components/schemas/ChartDataResponseResult', 'x-scope': ['', '#/components/schemas/ChartDataResponseSchema']}, 'type': 'array'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'center': {'description': 'Should the label be at the center of the window. Default: `false`', 'example': False, 'type': 'boolean'}, 'min_periods': {'description': 'The minimum amount of periods required for a row to be included in the result set.', 'example': 7, 'format': 'int32', 'type': 'integer'}, 'rolling_type': {'description': 'Type of rolling window. Any numpy function will work.', 'enum': ['average', 'argmin', 'argmax', 'cumsum', 'cumprod', 'max', 'mean', 'median', 'nansum', 'nanmin', 'nanmax', 'nanmean', 'nanmedian', 'nanpercentile', 'min', 'percentile', 'prod', 'product', 'std', 'sum', 'var'], 'example': 'percentile', 'type': 'string'}, 'rolling_type_options': {'example': {}, 'type': 'object'}, 'win_type': {'description': 'Type of window function. See [SciPy window functions](https://docs.scipy.org/doc/scipy/reference/signal.windows.html#module-scipy.signal.windows) for more details. Some window functions require passing additional parameters to `rolling_type_options`. For instance, to use `gaussian`, the parameter `std` needs to be provided.', 'enum': ['boxcar', 'triang', 'blackman', 'hamming', 'bartlett', 'parzen', 'bohman', 'blackmanharris', 'nuttall', 'barthann', 'kaiser', 'gaussian', 'general_gaussian', 'slepian', 'exponential'], 'type': 'string'}, 'window': {'description': 'Size of the rolling window in days.', 'example': 7, 'format': 'int32', 'type': 'integer'}}, 'required': ['rolling_type', 'window'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'columns': {'description': 'Columns which to select from the input data, in the desired order. If columns are renamed, the original column name should be referenced here.', 'example': ['country', 'gender', 'age'], 'items': {'type': 'string'}, 'type': 'array'}, 'exclude': {'description': 'Columns to exclude from selection.', 'example': ['my_temp_column'], 'items': {'type': 'string'}, 'type': 'array'}, 'rename': {'description': "columns which to rename, mapping source column to target column. For instance, `{'y': 'y2'}` will rename the column `y` to `y2`.", 'example': [{'age': 'average_age'}], 'items': {'type': 'object'}, 'type': 'array'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'aggregates': {'description': 'The keys are the name of the aggregate column to be created, and the values specify the details of how to apply the aggregation. If an operator requires additional options, these can be passed here to be unpacked in the operator call. The following numpy operators are supported: average, argmin, argmax, cumsum, cumprod, max, mean, median, nansum, nanmin, nanmax, nanmean, nanmedian, min, percentile, prod, product, std, sum, var. Any options required by the operator can be passed to the `options` object.\n\nIn the example, a new column `first_quantile` is created based on values in the column `my_col` using the `percentile` operator with the `q=0.25` parameter.', 'example': {'first_quantile': {'column': 'my_col', 'operator': 'percentile', 'options': {'q': 0.25}}}, 'type': 'object'}, 'columns': {'description': 'columns by by which to sort. The key specifies the column name, value specifies if sorting in ascending order.', 'example': {'country': True, 'gender': False}, 'type': 'object'}}, 'required': ['columns'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'cache_timeout': {'description': 'Duration (in seconds) of the caching timeout for this chart. Note this defaults to the datasource/table timeout if undefined.', 'format': 'int32', 'type': 'integer'}, 'changed_on': {'description': 'The ISO date that the chart was last changed.', 'type': 'string'}, 'datasource': {'description': 'The datasource name.', 'type': 'string'}, 'description': {'description': 'A description of the chart propose.', 'type': 'string'}, 'description_markeddown': {'description': 'Sanitized HTML version of the chart description.', 'type': 'string'}, 'form_data': {'description': "Form data from the Explore controls used to form the chart's data query.", 'type': 'object'}, 'slice_id': {'format': 'int32', 'type': 'integer'}, 'slice_name': {'description': 'The name of the chart.', 'type': 'string'}, 'slice_url': {'description': 'The URL of the chart.', 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'id': {'description': 'The Chart id', 'format': 'int32', 'type': 'integer'}, 'value': {'description': 'The FaveStar value', 'type': 'boolean'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'datasource_id': {'description': 'The datasource identifier', 'format': 'int32', 'type': 'integer'}, 'datasource_type': {'description': 'The datasource type', 'format': 'int32', 'type': 'integer'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'label': {'description': 'The name of the datasource', 'type': 'string'}, 'value': {'$ref': '#/components/schemas/ChartGetDatasourceObjectDataResponse', 'x-scope': ['']}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'count': {'description': 'The total number of datasources', 'format': 'int32', 'type': 'integer'}, 'result': {'$ref': '#/components/schemas/ChartGetDatasourceObjectResponse', 'x-scope': ['']}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'cache_timeout': {'format': 'int32', 'nullable': True, 'type': 'integer'}, 'dashboards': {'$ref': '#/components/schemas/Meta10', 'x-scope': ['', '#/components/schemas/ChartRestApi.get']}, 'description': {'nullable': True, 'type': 'string'}, 'owners': {'$ref': '#/components/schemas/Meta9', 'x-scope': ['', '#/components/schemas/ChartRestApi.get']}, 'params': {'nullable': True, 'type': 'string'}, 'slice_name': {'maxLength': 250, 'nullable': True, 'type': 'string'}, 'viz_type': {'maxLength': 250, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'cache_timeout': {'format': 'int32', 'nullable': True, 'type': 'integer'}, 'changed_by': {'$ref': '#/components/schemas/Meta7', 'x-scope': ['', '#/components/schemas/ChartRestApi.get_list']}, 'changed_by_name': {'readOnly': True}, 'changed_by_url': {'readOnly': True}, 'changed_on_delta_humanized': {'readOnly': True}, 'changed_on_utc': {'readOnly': True}, 'created_by': {'$ref': '#/components/schemas/Meta8', 'x-scope': ['', '#/components/schemas/ChartRestApi.get_list']}, 'datasource_id': {'format': 'int32', 'nullable': True, 'type': 'integer'}, 'datasource_name_text': {'readOnly': True}, 'datasource_type': {'maxLength': 200, 'nullable': True, 'type': 'string'}, 'datasource_url': {'readOnly': True}, 'description': {'nullable': True, 'type': 'string'}, 'description_markeddown': {'readOnly': True}, 'edit_url': {'readOnly': True}, 'id': {'format': 'int32', 'type': 'integer'}, 'owners': {'$ref': '#/components/schemas/Meta6', 'x-scope': ['', '#/components/schemas/ChartRestApi.get_list']}, 'params': {'nullable': True, 'type': 'string'}, 'slice_name': {'maxLength': 250, 'nullable': True, 'type': 'string'}, 'table': {'$ref': '#/components/schemas/Meta5', 'x-scope': ['', '#/components/schemas/ChartRestApi.get_list']}, 'thumbnail_url': {'readOnly': True}, 'url': {'readOnly': True}, 'viz_type': {'maxLength': 250, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'cache_timeout': {'description': 'Duration (in seconds) of the caching timeout for this chart. Note this defaults to the datasource/table timeout if undefined.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'dashboards': {'items': {'description': 'A list of dashboards to include this new chart to.', 'format': 'int32', 'type': 'integer'}, 'type': 'array'}, 'datasource_id': {'description': 'The id of the dataset/datasource this new chart will use. A complete datasource identification needs `datasouce_id` and `datasource_type`.', 'format': 'int32', 'type': 'integer'}, 'datasource_name': {'description': 'The datasource name.', 'nullable': True, 'type': 'string'}, 'datasource_type': {'description': 'The type of dataset/datasource identified on `datasource_id`.', 'enum': ['druid', 'table', 'view'], 'type': 'string'}, 'description': {'description': 'A description of the chart propose.', 'nullable': True, 'type': 'string'}, 'owners': {'items': {'description': 'Owner are users ids allowed to delete or change this chart. If left empty you will be one of the owners of the chart.', 'format': 'int32', 'type': 'integer'}, 'type': 'array'}, 'params': {'description': 'Parameters are generated dynamically when clicking the save or overwrite button in the explore view. This JSON object for power users who may want to alter specific parameters.', 'nullable': True, 'type': 'string'}, 'slice_name': {'description': 'The name of the chart.', 'maxLength': 250, 'minLength': 1, 'type': 'string'}, 'viz_type': {'description': 'The type of chart visualization used.', 'example': ['bar', 'line_multi', 'area', 'table'], 'maxLength': 250, 'minLength': 0, 'type': 'string'}}, 'required': ['datasource_id', 'datasource_type', 'slice_name'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'cache_timeout': {'description': 'Duration (in seconds) of the caching timeout for this chart. Note this defaults to the datasource/table timeout if undefined.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'dashboards': {'items': {'description': 'A list of dashboards to include this new chart to.', 'format': 'int32', 'type': 'integer'}, 'type': 'array'}, 'datasource_id': {'description': 'The id of the dataset/datasource this new chart will use. A complete datasource identification needs `datasouce_id` and `datasource_type`.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'datasource_type': {'description': 'The type of dataset/datasource identified on `datasource_id`.', 'enum': ['druid', 'table', 'view'], 'nullable': True, 'type': 'string'}, 'description': {'description': 'A description of the chart propose.', 'nullable': True, 'type': 'string'}, 'owners': {'items': {'description': 'Owner are users ids allowed to delete or change this chart. If left empty you will be one of the owners of the chart.', 'format': 'int32', 'type': 'integer'}, 'type': 'array'}, 'params': {'description': 'Parameters are generated dynamically when clicking the save or overwrite button in the explore view. This JSON object for power users who may want to alter specific parameters.', 'nullable': True, 'type': 'string'}, 'slice_name': {'description': 'The name of the chart.', 'maxLength': 250, 'minLength': 0, 'nullable': True, 'type': 'string'}, 'viz_type': {'description': 'The type of chart visualization used.', 'example': ['bar', 'line_multi', 'area', 'table'], 'maxLength': 250, 'minLength': 0, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'created_by': {'$ref': '#/components/schemas/Meta13', 'x-scope': ['', '#/components/schemas/CssTemplateRestApi.get']}, 'css': {'nullable': True, 'type': 'string'}, 'id': {'format': 'int32', 'type': 'integer'}, 'template_name': {'maxLength': 250, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'changed_by': {'$ref': '#/components/schemas/Meta11', 'x-scope': ['', '#/components/schemas/CssTemplateRestApi.get_list']}, 'changed_on_delta_humanized': {'readOnly': True}, 'created_by': {'$ref': '#/components/schemas/Meta12', 'x-scope': ['', '#/components/schemas/CssTemplateRestApi.get_list']}, 'created_on': {'format': 'date-time', 'nullable': True, 'type': 'string'}, 'css': {'nullable': True, 'type': 'string'}, 'id': {'format': 'int32', 'type': 'integer'}, 'template_name': {'maxLength': 250, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'css': {'nullable': True, 'type': 'string'}, 'template_name': {'maxLength': 250, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'css': {'nullable': True, 'type': 'string'}, 'template_name': {'maxLength': 250, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'changed_by': {'$ref': '#/components/schemas/Meta20', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get']}, 'changed_by_name': {'readOnly': True}, 'changed_by_url': {'readOnly': True}, 'changed_on': {'format': 'date-time', 'nullable': True, 'type': 'string'}, 'charts': {'readOnly': True}, 'css': {'nullable': True, 'type': 'string'}, 'dashboard_title': {'maxLength': 500, 'nullable': True, 'type': 'string'}, 'id': {'format': 'int32', 'type': 'integer'}, 'json_metadata': {'nullable': True, 'type': 'string'}, 'owners': {'$ref': '#/components/schemas/Meta18', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get']}, 'position_json': {'nullable': True, 'type': 'string'}, 'published': {'nullable': True, 'type': 'boolean'}, 'roles': {'$ref': '#/components/schemas/Meta19', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get']}, 'slug': {'maxLength': 255, 'nullable': True, 'type': 'string'}, 'table_names': {'readOnly': True}, 'thumbnail_url': {'readOnly': True}, 'url': {'readOnly': True}}, 'type': 'object'}
