py38 develop-inst-nodeps: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='1726347925'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
INFO  [alembic.runtime.migration] Running upgrade 18532d70ab98 -> b56500de1855, add_uuid_column_to_import_mixin
INFO  [alembic.runtime.migration] Running upgrade b56500de1855 -> af30ca79208f, Collapse alerting models into a single one
INFO  [alembic.runtime.migration] Running upgrade af30ca79208f -> 585b0b1a7b18, add exec info to saved queries
INFO  [alembic.runtime.migration] Running upgrade 585b0b1a7b18 -> 96e99fb176a0, add_import_mixing_to_saved_query
INFO  [alembic.runtime.migration] Running upgrade 96e99fb176a0 -> 49b5a32daba5, add report schedules
INFO  [alembic.runtime.migration] Running upgrade 49b5a32daba5 -> a8173232b786, Add path to logs
INFO  [alembic.runtime.migration] Running upgrade a8173232b786 -> e38177dbf641, security converge saved queries
INFO  [alembic.runtime.migration] Running upgrade e38177dbf641 -> 8ee129739cf9, security converge css templates
INFO  [alembic.runtime.migration] Running upgrade 8ee129739cf9 -> 811494c0cc23, Remove path, path_no_int, and ref from logs
INFO  [alembic.runtime.migration] Running upgrade 811494c0cc23 -> 5daced1f0e76, reports add working_timeout column
INFO  [alembic.runtime.migration] Running upgrade 5daced1f0e76 -> 40f16acf1ba7, security converge reports
INFO  [alembic.runtime.migration] Running upgrade 40f16acf1ba7 -> ccb74baaa89b, security converge charts
INFO  [alembic.runtime.migration] Running upgrade ccb74baaa89b -> c25cb2c78727, security converge annotations
INFO  [alembic.runtime.migration] Running upgrade c25cb2c78727 -> 45731db65d9c, security converge datasets
INFO  [alembic.runtime.migration] Running upgrade 45731db65d9c -> 4b84f97828aa, security converge logs
INFO  [alembic.runtime.migration] Running upgrade 4b84f97828aa -> 1f6dca87d1a2, security converge dashboards
INFO  [alembic.runtime.migration] Running upgrade 1f6dca87d1a2 -> 42b4c9e01447, security converge databases
INFO  [alembic.runtime.migration] Running upgrade 42b4c9e01447 -> e37912a26567, security converge queries
INFO  [alembic.runtime.migration] Running upgrade e37912a26567 -> ab104a954a8f, reports alter crontab size
INFO  [alembic.runtime.migration] Running upgrade ab104a954a8f -> 73fd22e742ab, add_dynamic_plugins.py
INFO  [alembic.runtime.migration] Running upgrade 73fd22e742ab -> c878781977c6, alert reports shared uniqueness
INFO  [alembic.runtime.migration] Running upgrade c878781977c6 -> 260bf0649a77, migrate [x dateunit] to [x dateunit ago/later]
INFO  [alembic.runtime.migration] Running upgrade 260bf0649a77 -> e11ccdd12658, add roles relationship to dashboard
INFO  [alembic.runtime.migration] Running upgrade e11ccdd12658 -> 41ce8799acc3, rename pie label type
INFO  [alembic.runtime.migration] Running upgrade 41ce8799acc3 -> 070c043f2fdb, add granularity to charts where missing
INFO  [alembic.runtime.migration] Running upgrade 070c043f2fdb -> c501b7c653a3, add missing uuid column
INFO  [alembic.runtime.migration] Running upgrade c501b7c653a3 -> 1412ec1e5a7b, legacy force directed to echart

Cleaning up slice uuid from dashboard position json..Cleaning up slice uuid from dashboard position json.. Done.      

Updated 0 pie chart labels.
0 slices altered

Cleaning up slice uuid from dashboard position json..Cleaning up slice uuid from dashboard position json.. Done.      

py38 run-test: commands[1] | superset init
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
Syncing role definition
INFO:superset.security.manager:Syncing role definition
Syncing Admin perms
INFO:superset.security.manager:Syncing Admin perms
Syncing Alpha perms
INFO:superset.security.manager:Syncing Alpha perms
Syncing Gamma perms
INFO:superset.security.manager:Syncing Gamma perms
Syncing granter perms
INFO:superset.security.manager:Syncing granter perms
Syncing sql_lab perms
INFO:superset.security.manager:Syncing sql_lab perms
Fetching a set of all perms to lookup which ones are missing
INFO:superset.security.manager:Fetching a set of all perms to lookup which ones are missing
Creating missing datasource permissions.
INFO:superset.security.manager:Creating missing datasource permissions.
Creating missing database permissions.
INFO:superset.security.manager:Creating missing database permissions.
Cleaning faulty perms
INFO:superset.security.manager:Cleaning faulty perms
py38 run-test: commands[2] | pytest -s tests/core_tests.py
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
============================= test session starts ==============================
platform linux -- Python 3.8.7, pytest-6.1.2, py-1.9.0, pluggy-0.13.1
cachedir: .tox/py38/.pytest_cache
rootdir: /home/fedora/superset, configfile: pytest.ini
plugins: cov-2.10.1, celery-4.4.7
collected 62 items

tests/core_tests.py Creating database reference for examples
INFO:superset.utils.core:Creating database reference for examples
Syncing role definition
INFO:superset.security.manager:Syncing role definition
Syncing Admin perms
INFO:superset.security.manager:Syncing Admin perms
Syncing Alpha perms
INFO:superset.security.manager:Syncing Alpha perms
Syncing Gamma perms
INFO:superset.security.manager:Syncing Gamma perms
Syncing granter perms
INFO:superset.security.manager:Syncing granter perms
Syncing sql_lab perms
INFO:superset.security.manager:Syncing sql_lab perms
Fetching a set of all perms to lookup which ones are missing
INFO:superset.security.manager:Fetching a set of all perms to lookup which ones are missing
Creating missing datasource permissions.
INFO:superset.security.manager:Creating missing datasource permissions.
Creating missing database permissions.
INFO:superset.security.manager:Creating missing database permissions.
Cleaning faulty perms
INFO:superset.security.manager:Cleaning faulty perms
Creating default CSS templates
...DEBUG:parsedatetime:eval now with context - False, False
DEBUG:parsedatetime:eval - with context - False, False
Cache key: 47dae968d2e5e2503b27512fcee0de82
INFO:superset.viz:Cache key: 47dae968d2e5e2503b27512fcee0de82
.DEBUG:parsedatetime:eval now with context - False, False
DEBUG:parsedatetime:eval - with context - False, False
Cache key: 94e1f08507f742bcb424f8533a9b36a9
INFO:superset.viz:Cache key: 94e1f08507f742bcb424f8533a9b36a9
SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:12:06.000000' AND gender = 'girl' GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:12:06.000000' AND gender = 'girl' GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
Creating some slices
Creating a dashboard
..Triggering query_id: 1
INFO:superset.views.core:Triggering query_id: 1
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 1: Executing 1 statement(s)
INFO:superset.sql_lab:Query 1: Executing 1 statement(s)
Query 1: Set query to 'running'
INFO:superset.sql_lab:Query 1: Set query to 'running'
Query 1: Running statement 1 out of 1
INFO:superset.sql_lab:Query 1: Running statement 1 out of 1
Triggering query_id: 2
INFO:superset.views.core:Triggering query_id: 2
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 2: Executing 1 statement(s)
INFO:superset.sql_lab:Query 2: Executing 1 statement(s)
Query 2: Set query to 'running'
INFO:superset.sql_lab:Query 2: Set query to 'running'
Query 2: Running statement 1 out of 1
INFO:superset.sql_lab:Query 2: Running statement 1 out of 1
Exporting CSV file [1812044724]
INFO:superset.views.core:Exporting CSV file [1812044724]
Running a query to turn into CSV
INFO:superset.views.core:Running a query to turn into CSV
CSV exported: {'event_type': 'data_export', 'client_id': '1812044724', 'row_count': 1, 'database': 'examples', 'schema': None, 'sql': "\n            SELECT name\n            FROM birth_names\n            WHERE name = 'vjegj'\n            LIMIT 1\n        ", 'exported_format': 'csv'}
INFO:superset.views.core:CSV exported: {'event_type': 'data_export', 'client_id': '1812044724', 'row_count': 1, 'database': 'examples', 'schema': None, 'sql': "\n            SELECT name\n            FROM birth_names\n            WHERE name = 'vjegj'\n            LIMIT 1\n        ", 'exported_format': 'csv'}
Triggering query_id: 3
INFO:superset.views.core:Triggering query_id: 3
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 3: Executing 1 statement(s)
INFO:superset.sql_lab:Query 3: Executing 1 statement(s)
Query 3: Set query to 'running'
INFO:superset.sql_lab:Query 3: Set query to 'running'
Query 3: Running statement 1 out of 1
INFO:superset.sql_lab:Query 3: Running statement 1 out of 1
Exporting CSV file [1216509901]
INFO:superset.views.core:Exporting CSV file [1216509901]
Running a query to turn into CSV
INFO:superset.views.core:Running a query to turn into CSV
CSV exported: {'event_type': 'data_export', 'client_id': '1216509901', 'row_count': 1, 'database': 'examples', 'schema': None, 'sql': "\n            SELECT name\n            FROM birth_names\n            WHERE name = 'vjegj'\n            LIMIT 1\n        ", 'exported_format': 'csv'}
INFO:superset.views.core:CSV exported: {'event_type': 'data_export', 'client_id': '1216509901', 'row_count': 1, 'database': 'examples', 'schema': None, 'sql': "\n            SELECT name\n            FROM birth_names\n            WHERE name = 'vjegj'\n            LIMIT 1\n        ", 'exported_format': 'csv'}
Creating some slices
Creating a dashboard
..Triggering query_id: 1
INFO:superset.views.core:Triggering query_id: 1
...tuple index out of range
Traceback (most recent call last):
  File "/home/fedora/superset/superset/result_set.py", line 153, in __init__
    self._type_dict = {
  File "/home/fedora/superset/superset/result_set.py", line 154, in <dictcomp>
    col: db_engine_spec.get_datatype(deduped_cursor_desc[i][1])
IndexError: tuple index out of range
ERROR:superset.result_set:tuple index out of range
Traceback (most recent call last):
  File "/home/fedora/superset/superset/result_set.py", line 153, in __init__
    self._type_dict = {
  File "/home/fedora/superset/superset/result_set.py", line 154, in <dictcomp>
    col: db_engine_spec.get_datatype(deduped_cursor_desc[i][1])
IndexError: tuple index out of range
....DEBUG:parsedatetime:eval - with context - False, False
Cache key: 28ecd37879fcc3ea14c6a5820b2400a0
INFO:superset.viz:Cache key: 28ecd37879fcc3ea14c6a5820b2400a0
SELECT gender AS gender, COUNT(*) AS count 
FROM birth_names GROUP BY gender ORDER BY count DESC
 LIMIT 100 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT gender AS gender, COUNT(*) AS count 
FROM birth_names GROUP BY gender ORDER BY count DESC
 LIMIT 100 OFFSET 0
Creating some slices
Creating a dashboard
.Creating some slices
Creating a dashboard
.DEBUG:parsedatetime:eval - with context - False, False
Cache key: e828a23286cd9939d27da657e57ac6a9
INFO:superset.viz:Cache key: e828a23286cd9939d27da657e57ac6a9
SELECT gender AS gender, COUNT(*) AS count 
FROM birth_names GROUP BY gender ORDER BY count DESC
 LIMIT 100 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT gender AS gender, COUNT(*) AS count 
FROM birth_names GROUP BY gender ORDER BY count DESC
 LIMIT 100 OFFSET 0
Creating some slices
Creating a dashboard
.DEBUG:parsedatetime:eval - with context - False, False
Cache key: c3411568833860b6b3a5e51e640ea886
INFO:superset.viz:Cache key: c3411568833860b6b3a5e51e640ea886
SELECT gender AS gender, COUNT(*) AS count 
FROM birth_names GROUP BY gender ORDER BY count DESC
 LIMIT 100 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT gender AS gender, COUNT(*) AS count 
FROM birth_names GROUP BY gender ORDER BY count DESC
 LIMIT 100 OFFSET 0
Creating some slices
Creating a dashboard
.Cached data not found
Traceback (most recent call last):
  File "/home/fedora/superset/superset/views/base.py", line 183, in wraps
    return f(self, *args, **kwargs)
  File "/home/fedora/superset/superset/views/utils.py", line 445, in wrapper
    check_perms(*args, **kwargs)
  File "/home/fedora/superset/superset/views/utils.py", line 463, in check_explore_cache_perms
    raise CacheLoadError("Cached data not found")
superset.exceptions.CacheLoadError: Cached data not found
ERROR:superset.views.base:Cached data not found
Traceback (most recent call last):
  File "/home/fedora/superset/superset/views/base.py", line 183, in wraps
    return f(self, *args, **kwargs)
  File "/home/fedora/superset/superset/views/utils.py", line 445, in wrapper
    check_perms(*args, **kwargs)
  File "/home/fedora/superset/superset/views/utils.py", line 463, in check_explore_cache_perms
    raise CacheLoadError("Cached data not found")
superset.exceptions.CacheLoadError: Cached data not found
..DEBUG:parsedatetime:eval - with context - False, False
Cache key: 6ee4d9310860a1dbb0f15ade4e2da81b
INFO:superset.viz:Cache key: 6ee4d9310860a1dbb0f15ade4e2da81b
SELECT name AS name, count(name) AS "COUNT(name)", count(ds) AS "COUNT(ds)" 
FROM birth_names 
WHERE ds >= '1921-01-22 00:00:00.000000' AND ds < '2021-01-22 00:00:00.000000' GROUP BY name ORDER BY "COUNT(name)" DESC
 LIMIT 10 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT name AS name, count(name) AS "COUNT(name)", count(ds) AS "COUNT(ds)" 
FROM birth_names 
WHERE ds >= '1921-01-22 00:00:00.000000' AND ds < '2021-01-22 00:00:00.000000' GROUP BY name ORDER BY "COUNT(name)" DESC
 LIMIT 10 OFFSET 0
Triggering query_id: 1
INFO:superset.views.core:Triggering query_id: 1
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 1: Executing 1 statement(s)
INFO:superset.sql_lab:Query 1: Executing 1 statement(s)
Query 1: Set query to 'running'
INFO:superset.sql_lab:Query 1: Set query to 'running'
Query 1: Running statement 1 out of 1
INFO:superset.sql_lab:Query 1: Running statement 1 out of 1
Creating some slices
Creating a dashboard
.Creating some slices
Creating a dashboard
.E....WARNING:root:Superset.select_star This API endpoint is deprecated and will be removed in version 2.0.0
WARNING:root:Permission denied for user gamma user on table: birth_names schema: None
.....Creating some slices
Creating a dashboard
....tuple index out of range
Traceback (most recent call last):
  File "/home/fedora/superset/superset/result_set.py", line 153, in __init__
    self._type_dict = {
  File "/home/fedora/superset/superset/result_set.py", line 154, in <dictcomp>
    col: db_engine_spec.get_datatype(deduped_cursor_desc[i][1])
IndexError: tuple index out of range
ERROR:superset.result_set:tuple index out of range
Traceback (most recent call last):
  File "/home/fedora/superset/superset/result_set.py", line 153, in __init__
    self._type_dict = {
  File "/home/fedora/superset/superset/result_set.py", line 154, in <dictcomp>
    col: db_engine_spec.get_datatype(deduped_cursor_desc[i][1])
IndexError: tuple index out of range
......WARNING:root:Superset.select_star This API endpoint is deprecated and will be removed in version 2.0.0
Creating some slices
Creating a dashboard
..Invalid URL: hhttp://invalid.com
WARNING:superset.views.redirects:Invalid URL: hhttp://invalid.com
Invalid URL: hhttps://invalid.com
WARNING:superset.views.redirects:Invalid URL: hhttps://invalid.com
Invalid URL: www.invalid.com
WARNING:superset.views.redirects:Invalid URL: www.invalid.com
.Creating some slices
Creating a dashboard
.Creating some slices
Creating a dashboard
.Creating some slices
Creating a dashboard
.The dataset associated with this chart no longer exists
WARNING:superset.views.base:The dataset associated with this chart no longer exists
.INFO:tests.core_tests:[Average and Sum Trends]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20227%7D
INFO:tests.core_tests:[Num Births Trend]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20228%7D
INFO:tests.core_tests:[Daily Totals]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20229%7D
INFO:tests.core_tests:[Number of California Births]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20230%7D
INFO:tests.core_tests:[Top 10 California Names Timeseries]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20231%7D
INFO:tests.core_tests:[Names Sorted by Num in California]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20232%7D
INFO:tests.core_tests:[Number of Girls]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20233%7D
INFO:tests.core_tests:[Pivot Table]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20234%7D
INFO:tests.core_tests:[Energy Sankey]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20235%7D
INFO:tests.core_tests:[Energy Force Layout]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20236%7D
INFO:tests.core_tests:[Heatmap]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20237%7D
[Average and Sum Trends]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20227%7D
[Num Births Trend]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20228%7D
[Daily Totals]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20229%7D
[Number of California Births]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20230%7D
[Top 10 California Names Timeseries]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20231%7D
[Names Sorted by Num in California]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20232%7D
[Number of Girls]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20233%7D
[Pivot Table]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20234%7D
[Energy Sankey]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20235%7D
[Energy Force Layout]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20236%7D
[Heatmap]/[explore]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20237%7D
.[Average and Sum Trends]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20227%7D
[Num Births Trend]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20228%7D
[Daily Totals]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20229%7D
[Number of California Births]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20230%7D
[Top 10 California Names Timeseries]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20231%7D
[Names Sorted by Num in California]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20232%7D
[Number of Girls]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20233%7D
[Pivot Table]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20234%7D
[Energy Sankey]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20235%7D
[Energy Force Layout]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20236%7D
[Heatmap]/[slice_url]: /superset/explore/?form_data=%7B%22slice_id%22%3A%20237%7D
.Triggering query_id: 1
INFO:superset.views.core:Triggering query_id: 1
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 1: Executing 1 statement(s)
INFO:superset.sql_lab:Query 1: Executing 1 statement(s)
Query 1: Set query to 'running'
INFO:superset.sql_lab:Query 1: Set query to 'running'
Query 1: Running statement 1 out of 1
INFO:superset.sql_lab:Query 1: Running statement 1 out of 1
Query 1: <class 'sqlite3.OperationalError'>
ERROR:superset.sql_lab:Query 1: <class 'sqlite3.OperationalError'>
sqlite error: no such table: birth_names
WARNING:superset.views.base:sqlite error: no such table: birth_names
Triggering query_id: 2
INFO:superset.views.core:Triggering query_id: 2
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 2: Executing 1 statement(s)
INFO:superset.sql_lab:Query 2: Executing 1 statement(s)
Query 2: Set query to 'running'
INFO:superset.sql_lab:Query 2: Set query to 'running'
Query 2: Running statement 1 out of 1
INFO:superset.sql_lab:Query 2: Running statement 1 out of 1
Query 2: <class 'sqlite3.OperationalError'>
ERROR:superset.sql_lab:Query 2: <class 'sqlite3.OperationalError'>
sqlite error: no such table: birth_names
WARNING:superset.views.base:sqlite error: no such table: birth_names
..Triggering query_id: 1
INFO:superset.views.core:Triggering query_id: 1
SQLite Database support for metadata databases will be removed             in a future version of Superset.
WARNING:superset.utils.celery:SQLite Database support for metadata databases will be removed             in a future version of Superset.
Query 1: Executing 1 statement(s)
INFO:superset.sql_lab:Query 1: Executing 1 statement(s)
Query 1: Set query to 'running'
INFO:superset.sql_lab:Query 1: Set query to 'running'
Query 1: Running statement 1 out of 1
INFO:superset.sql_lab:Query 1: Running statement 1 out of 1
..Invalid driver
INFO:superset.views.core:Invalid driver
Invalid driver
INFO:superset.views.core:Invalid driver
.Stopped an unsafe database connection
WARNING:superset.views.core:Stopped an unsafe database connection
.Creating some slices
Creating a dashboard
..DEBUG:parsedatetime:eval - with context - False, False
Creating some slices
Creating a dashboard
.DEBUG:parsedatetime:eval now with context - False, False
DEBUG:parsedatetime:eval - with context - False, False
Cache key: 513b21ee357f7ff7c54c0a93e8ddf7eb
INFO:superset.viz:Cache key: 513b21ee357f7ff7c54c0a93e8ddf7eb
SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:13:13.000000' AND gender = 'girl' GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:13:13.000000' AND gender = 'girl' GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
DEBUG:parsedatetime:eval - with context - False, False
Cache key: e45628d499a6080fe5014121cae68ec6
INFO:superset.viz:Cache key: e45628d499a6080fe5014121cae68ec6
SELECT source AS source, target AS target, SUM(value) AS sum__value 
FROM energy_usage GROUP BY source, target
 LIMIT 5000 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT source AS source, target AS target, SUM(value) AS sum__value 
FROM energy_usage GROUP BY source, target
 LIMIT 5000 OFFSET 0
DEBUG:parsedatetime:eval - with context - False, False
Cache key: d274d70e91b2d2f6de0a0b115cf88992
INFO:superset.viz:Cache key: d274d70e91b2d2f6de0a0b115cf88992
SELECT source AS source, target AS target, SUM(value) AS sum__value 
FROM energy_usage GROUP BY source, target
 LIMIT 50000 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT source AS source, target AS target, SUM(value) AS sum__value 
FROM energy_usage GROUP BY source, target
 LIMIT 50000 OFFSET 0
DEBUG:parsedatetime:eval now with context - False, False
DEBUG:parsedatetime:eval - with context - False, False
Cache key: 513b21ee357f7ff7c54c0a93e8ddf7eb
INFO:superset.viz:Cache key: 513b21ee357f7ff7c54c0a93e8ddf7eb
SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:13:14.000000' AND gender = 'girl' GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:13:14.000000' AND gender = 'girl' GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
DEBUG:parsedatetime:eval now with context - False, False
DEBUG:parsedatetime:eval - with context - False, False
Cache key: de0c11bb39391763c447fe5f3116a765
INFO:superset.viz:Cache key: de0c11bb39391763c447fe5f3116a765
SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
WHERE ds >= '1921-04-21 00:00:00.000000' AND ds < '2021-04-21 08:13:14.000000' AND gender = 'girl' AND name IN ('Jennifer') GROUP BY name ORDER BY sum__num DESC
 LIMIT 50 OFFSET 0
INFO:superset.connectors.sqla.models:SELECT name AS name, SUM(num) AS sum__num 
FROM birth_names 
