py38 develop-inst-nodeps: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='2248690755'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
mock_deliver_alert = <MagicMock name='deliver_alert' id='139642785707824'>
setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>

    @patch("superset.tasks.schedules.deliver_alert")
    def test_evaluate_alert(mock_deliver_alert, setup_database):
        db_session = setup_database
    
        # Test error with Observer SQL statement
>       alert1 = create_alert(db_session, "$%^&")

tests/alerts_tests.py:157: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = '$%^&', validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
_ test_not_null_validator[Test passing with 'null' SQL result-SELECT 0-False] __

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = "Test passing with 'null' SQL result", query = 'SELECT 0'
value = False

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test passing with 'null' SQL result", "SELECT 0", False),
            (
                "Test passing with empty SQL result",
                "SELECT first FROM test_table WHERE first = -1",
                False,
            ),
            ("Test triggering alert with non-null SQL result", "SELECT 55", True),
        ],
    )
    def test_not_null_validator(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:229: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 0', validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:227 Test passing with 'null' SQL result
_ test_not_null_validator[Test passing with empty SQL result-SELECT first FROM test_table WHERE first = -1-False] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test passing with empty SQL result'
query = 'SELECT first FROM test_table WHERE first = -1', value = False

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test passing with 'null' SQL result", "SELECT 0", False),
            (
                "Test passing with empty SQL result",
                "SELECT first FROM test_table WHERE first = -1",
                False,
            ),
            ("Test triggering alert with non-null SQL result", "SELECT 55", True),
        ],
    )
    def test_not_null_validator(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:229: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT first FROM test_table WHERE first = -1'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:227 Test passing with empty SQL result
_ test_not_null_validator[Test triggering alert with non-null SQL result-SELECT 55-True] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test triggering alert with non-null SQL result'
query = 'SELECT 55', value = True

    @pytest.mark.parametrize(
        "description, query, value",
        [
            ("Test passing with 'null' SQL result", "SELECT 0", False),
            (
                "Test passing with empty SQL result",
                "SELECT first FROM test_table WHERE first = -1",
                False,
            ),
            ("Test triggering alert with non-null SQL result", "SELECT 55", True),
        ],
    )
    def test_not_null_validator(setup_database, description, query, value):
        logger.info(description)
        db_session = setup_database
>       alert = create_alert(db_session, query)

tests/alerts_tests.py:229: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 55', validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:227 Test triggering alert with non-null SQL result
___________________________ test_operator_validator ____________________________

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>

    def test_operator_validator(setup_database):
        dbsession = setup_database
    
        # Test passing with empty SQL result
>       alert1 = create_alert(dbsession, "SELECT first FROM test_table WHERE first = -1")

tests/alerts_tests.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT first FROM test_table WHERE first = -1'
validator_type = <AlertValidatorType.operator: 'operator'>
validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
_ test_validate_observations_no_observe[Test False on alert with no validator-SELECT 55-operator-] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test False on alert with no validator', query = 'SELECT 55'
validator_type = 'operator', config = ''

    @pytest.mark.parametrize(
        "description, query, validator_type, config",
        [
            ("Test False on alert with no validator", "SELECT 55", "operator", ""),
            ("Test False on alert with no observations", "SELECT 0", "not null", "{}"),
        ],
    )
    def test_validate_observations_no_observe(
        setup_database, description, query, validator_type, config
    ):
        db_session = setup_database
        logger.info(description)
    
>       alert = create_alert(db_session, query, validator_type, config)

tests/alerts_tests.py:278: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 55', validator_type = 'operator', validator_config = ''

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:276 Test False on alert with no validator
_ test_validate_observations_no_observe[Test False on alert with no observations-SELECT 0-not null-{}] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test False on alert with no observations', query = 'SELECT 0'
validator_type = 'not null', config = '{}'

    @pytest.mark.parametrize(
        "description, query, validator_type, config",
        [
            ("Test False on alert with no validator", "SELECT 55", "operator", ""),
            ("Test False on alert with no observations", "SELECT 0", "not null", "{}"),
        ],
    )
    def test_validate_observations_no_observe(
        setup_database, description, query, validator_type, config
    ):
        db_session = setup_database
        logger.info(description)
    
>       alert = create_alert(db_session, query, validator_type, config)

tests/alerts_tests.py:278: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 0', validator_type = 'not null', validator_config = '{}'

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:276 Test False on alert with no observations
_ test_validate_observations_with_observe[Test False on alert that should not be triggered-SELECT 0-not null-{}-False] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test False on alert that should not be triggered'
query = 'SELECT 0', validator_type = 'not null', config = '{}', expected = False

    @pytest.mark.parametrize(
        "description, query, validator_type, config, expected",
        [
            (
                "Test False on alert that should not be triggered",
                "SELECT 0",
                "not null",
                "{}",
                False,
            ),
            (
                "Test True on alert that should be triggered",
                "SELECT 55",
                "operator",
                '{"op": "<=", "threshold": 60}',
                True,
            ),
        ],
    )
    def test_validate_observations_with_observe(
        setup_database, description, query, validator_type, config, expected
    ):
        db_session = setup_database
        logger.info(description)
    
>       alert = create_alert(db_session, query, validator_type, config)

tests/alerts_tests.py:307: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 0', validator_type = 'not null', validator_config = '{}'

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:305 Test False on alert that should not be triggered
_ test_validate_observations_with_observe[Test True on alert that should be triggered-SELECT 55-operator-{"op": "<=", "threshold": 60}-True] _

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
description = 'Test True on alert that should be triggered', query = 'SELECT 55'
validator_type = 'operator', config = '{"op": "<=", "threshold": 60}'
expected = True

    @pytest.mark.parametrize(
        "description, query, validator_type, config, expected",
        [
            (
                "Test False on alert that should not be triggered",
                "SELECT 0",
                "not null",
                "{}",
                False,
            ),
            (
                "Test True on alert that should be triggered",
                "SELECT 55",
                "operator",
                '{"op": "<=", "threshold": 60}',
                True,
            ),
        ],
    )
    def test_validate_observations_with_observe(
        setup_database, description, query, validator_type, config, expected
    ):
        db_session = setup_database
        logger.info(description)
    
>       alert = create_alert(db_session, query, validator_type, config)

tests/alerts_tests.py:307: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 55', validator_type = 'operator'
validator_config = '{"op": "<=", "threshold": 60}'

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
------------------------------ Captured log call -------------------------------
INFO     tests.alerts_tests:alerts_tests.py:305 Test True on alert that should be triggered
__________________________ test_validate_observations __________________________

setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>

    def test_validate_observations(setup_database):
        db_session = setup_database
    
        # Test False on alert that shouldnt be triggered
>       alert3 = create_alert(db_session, "SELECT 0", "not null", "{}")

tests/alerts_tests.py:316: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 0', validator_type = 'not null', validator_config = '{}'

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
________________________ test_deliver_alert_screenshot _________________________

screenshot_mock = <MagicMock name='compute_and_cache' id='139642785667056'>
url_mock = <MagicMock name='_get_url_path' id='139642785687056'>
email_mock = <MagicMock name='send_email_smtp' id='139642785754512'>
file_upload_mock = <MagicMock name='files_upload' id='139642785761600'>
setup_database = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>

    @patch("superset.tasks.slack_util.WebClient.files_upload")
    @patch("superset.tasks.schedules.send_email_smtp")
    @patch("superset.tasks.schedules._get_url_path")
    @patch("superset.utils.screenshots.ChartScreenshot.compute_and_cache")
    def test_deliver_alert_screenshot(
        screenshot_mock, url_mock, email_mock, file_upload_mock, setup_database
    ):
        dbsession = setup_database
>       alert = create_alert(dbsession, "SELECT 55", "not null", "{}")

tests/alerts_tests.py:336: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

db_session = <sqlalchemy.orm.scoping.scoped_session object at 0x7f011e6e9ac0>
sql = 'SELECT 55', validator_type = 'not null', validator_config = '{}'

    def create_alert(
        db_session: Session,
        sql: str,
        validator_type: AlertValidatorType = AlertValidatorType.operator,
        validator_config: str = "",
    ) -> Alert:
        db_session.commit()
        alert = Alert(
            label="test_alert",
            active=True,
            crontab="* * * * *",
>           slice_id=db_session.query(Slice).all()[0].id,
            recipients="recipient1@superset.com",
            slack_channel="#test_channel",
            sql=sql,
            database_id=utils.get_example_database().id,
            validator_type=validator_type,
            validator_config=validator_config,
        )
E       IndexError: list index out of range

tests/alerts_tests.py:82: IndexError
=============================== warnings summary ===============================
.tox/py38/lib/python3.8/site-packages/wtforms/ext/sqlalchemy/__init__.py:3
  /home/fedora/superset/.tox/py38/lib/python3.8/site-packages/wtforms/ext/sqlalchemy/__init__.py:3: DeprecationWarning: 'wtforms.ext.sqlalchemy' will be removed in WTForms 3.0. Use WTForms-SQLAlchemy https://github.com/wtforms/wtforms-sqlalchemy or WTForms-Alchemy https://github.com/kvesteri/wtforms-alchemy instead.
    warnings.warn(

superset/config.py:23
  /home/fedora/superset/superset/config.py:23: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
    import imp

.tox/py38/lib/python3.8/site-packages/sqlalchemy_utils/types/encrypted/encrypted_type.py:453
.tox/py38/lib/python3.8/site-packages/sqlalchemy_utils/types/encrypted/encrypted_type.py:453
.tox/py38/lib/python3.8/site-packages/sqlalchemy_utils/types/encrypted/encrypted_type.py:453
.tox/py38/lib/python3.8/site-packages/sqlalchemy_utils/types/encrypted/encrypted_type.py:453
  /home/fedora/superset/.tox/py38/lib/python3.8/site-packages/sqlalchemy_utils/types/encrypted/encrypted_type.py:453: DeprecationWarning: The 'EncryptedType' class will change implementation from 'LargeBinary' to 'String' in a future version. Use 'StringEncryptedType' to use the 'String' implementation.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
FAILED tests/alerts_tests.py::test_alert_observer_no_error_msg[Test int SQL return-SELECT 55-55.0]
FAILED tests/alerts_tests.py::test_alert_observer_no_error_msg[Test double SQL return-SELECT 30.0 as wage-30.0]
FAILED tests/alerts_tests.py::test_alert_observer_no_error_msg[Test NULL result-SELECT null as null_result-None]
FAILED tests/alerts_tests.py::test_alert_observer_no_error_msg[Test empty SQL return-SELECT first FROM test_table WHERE first = -1-None]
FAILED tests/alerts_tests.py::test_alert_observer_no_error_msg[Test multi line query-\n        -- comment\n        SELECT\n            1 -- comment\n        FROM test_table\n            WHERE first = 1\n        -1.0]
FAILED tests/alerts_tests.py::test_alert_observer_no_error_msg[Test jinja-SELECT {{ 2 }}-2.0]
FAILED tests/alerts_tests.py::test_alert_observer_error_msg[Test str result-SELECT 'test_string' as string_value]
FAILED tests/alerts_tests.py::test_alert_observer_error_msg[Test two row result-SELECT first FROM test_table]
FAILED tests/alerts_tests.py::test_alert_observer_error_msg[Test two column result-SELECT first, second FROM test_table WHERE first = 1]
FAILED tests/alerts_tests.py::test_evaluate_alert - IndexError: list index ou...
FAILED tests/alerts_tests.py::test_not_null_validator[Test passing with 'null' SQL result-SELECT 0-False]
FAILED tests/alerts_tests.py::test_not_null_validator[Test passing with empty SQL result-SELECT first FROM test_table WHERE first = -1-False]
FAILED tests/alerts_tests.py::test_not_null_validator[Test triggering alert with non-null SQL result-SELECT 55-True]
FAILED tests/alerts_tests.py::test_operator_validator - IndexError: list inde...
FAILED tests/alerts_tests.py::test_validate_observations_no_observe[Test False on alert with no validator-SELECT 55-operator-]
FAILED tests/alerts_tests.py::test_validate_observations_no_observe[Test False on alert with no observations-SELECT 0-not null-{}]
FAILED tests/alerts_tests.py::test_validate_observations_with_observe[Test False on alert that should not be triggered-SELECT 0-not null-{}-False]
FAILED tests/alerts_tests.py::test_validate_observations_with_observe[Test True on alert that should be triggered-SELECT 55-operator-{"op": "<=", "threshold": 60}-True]
FAILED tests/alerts_tests.py::test_validate_observations - IndexError: list i...
FAILED tests/alerts_tests.py::test_deliver_alert_screenshot - IndexError: lis...
================== 20 failed, 6 passed, 6 warnings in 14.64s ===================
ERROR: InvocationError for command /home/fedora/superset/.tox/py38/bin/pytest -s tests/alerts_tests.py (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   py38: commands failed
